species;order;hemoplasma;anaplasmataceae;apicomplexa;trypanosoma;filaria
Didelphis_marsupialis;Didelphimorphia;0;0;0;NA;NA
Didelphis_marsupialis;Didelphimorphia;0;0;0;NA;NA
Didelphis_marsupialis;Didelphimorphia;0;0;0;NA;NA
Didelphis_marsupialis;Didelphimorphia;0;0;0;NA;NA
Didelphis_marsupialis;Didelphimorphia;0;0;0;NA;NA
Didelphis_marsupialis;Didelphimorphia;0;0;0;NA;NA
Didelphis_marsupialis;Didelphimorphia;0;0;0;NA;NA
Didelphis_marsupialis;Didelphimorphia;0;0;0;NA;NA
Didelphis_marsupialis;Didelphimorphia;0;0;0;NA;NA
Didelphis_marsupialis;Didelphimorphia;0;0;0;NA;NA
Didelphis_marsupialis;Didelphimorphia;0;0;0;NA;NA
Didelphis_marsupialis;Didelphimorphia;0;0;0;NA;NA
Didelphis_marsupialis;Didelphimorphia;0;0;0;NA;NA
Didelphis_marsupialis;Didelphimorphia;0;0;0;NA;NA
Marmosa_lepida;Didelphimorphia;1;0;0;NA;NA
Marmosa_murina;Didelphimorphia;0;0;0;NA;NA
Marmosa_murina;Didelphimorphia;0;0;0;NA;NA
Marmosa_murina;Didelphimorphia;0;0;0;NA;NA
Marmosa_murina;Didelphimorphia;0;0;0;NA;NA
Marmosa_murina;Didelphimorphia;0;0;0;NA;NA
Marmosa_murina;Didelphimorphia;0;0;0;NA;NA
Marmosa_murina;Didelphimorphia;0;0;0;NA;NA
Marmosa_murina;Didelphimorphia;1;0;0;NA;NA
Marmosa_murina;Didelphimorphia;NA;0;0;NA;NA
Marmosa_murina;Didelphimorphia;0;0;0;NA;NA
Marmosa_murina;Didelphimorphia;0;0;0;NA;NA
Marmosa_murina;Didelphimorphia;0;0;0;NA;NA
Marmosa_murina;Didelphimorphia;0;0;0;NA;NA
Marmosa_murina;Didelphimorphia;0;0;0;NA;NA
Marmosa_murina;Didelphimorphia;0;0;0;NA;NA
Marmosa_murina;Didelphimorphia;0;0;0;NA;NA
Marmosa_murina;Didelphimorphia;0;0;0;NA;NA
Marmosa_murina;Didelphimorphia;1;0;0;NA;NA
Marmosa_murina;Didelphimorphia;0;0;0;NA;NA
Marmosa_murina;Didelphimorphia;0;0;0;NA;NA
Marmosops_parvidens;Didelphimorphia;0;0;0;NA;NA
Marmosops_parvidens;Didelphimorphia;0;0;0;NA;NA
Marmosops_parvidens;Didelphimorphia;0;0;0;NA;NA
Marmosops_parvidens;Didelphimorphia;0;0;0;NA;NA
Marmosops_parvidens;Didelphimorphia;0;0;0;NA;NA
Metachirus_nudicaudatus;Didelphimorphia;0;0;0;NA;NA
Metachirus_nudicaudatus;Didelphimorphia;0;0;0;NA;NA
Metachirus_nudicaudatus;Didelphimorphia;0;0;0;NA;NA
Metachirus_nudicaudatus;Didelphimorphia;0;0;0;NA;NA
Metachirus_nudicaudatus;Didelphimorphia;0;0;0;NA;NA
Micoureus_demerarae;Didelphimorphia;0;0;0;NA;NA
Micoureus_demerarae;Didelphimorphia;NA;0;0;NA;NA
Micoureus_demerarae;Didelphimorphia;0;0;0;NA;NA
Micoureus_demerarae;Didelphimorphia;0;0;0;NA;NA
Micoureus_demerarae;Didelphimorphia;0;0;0;NA;NA
Micoureus_demerarae;Didelphimorphia;NA;0;0;NA;NA
Micoureus_demerarae;Didelphimorphia;0;0;0;NA;NA
Micoureus_demerarae;Didelphimorphia;0;0;0;NA;NA
Micoureus_demerarae;Didelphimorphia;0;0;0;NA;NA
Micoureus_demerarae;Didelphimorphia;0;0;0;NA;NA
Micoureus_demerarae;Didelphimorphia;0;0;0;NA;NA
Micoureus_demerarae;Didelphimorphia;0;0;0;NA;NA
Micoureus_demerarae;Didelphimorphia;0;0;0;NA;NA
Micoureus_demerarae;Didelphimorphia;0;0;0;NA;NA
Micoureus_demerarae;Didelphimorphia;0;0;0;NA;NA
Micoureus_demerarae;Didelphimorphia;0;0;0;NA;NA
Philander_opossum;Didelphimorphia;1;0;0;NA;NA
Philander_opossum;Didelphimorphia;0;0;1;NA;NA
Philander_opossum;Didelphimorphia;0;0;0;NA;NA
Philander_opossum;Didelphimorphia;0;0;0;NA;NA
Philander_opossum;Didelphimorphia;1;0;0;NA;NA
Philander_opossum;Didelphimorphia;NA;0;0;NA;NA
Philander_opossum;Didelphimorphia;0;0;0;NA;NA
Philander_opossum;Didelphimorphia;0;0;0;NA;NA
Philander_opossum;Didelphimorphia;1;0;0;NA;NA
Philander_opossum;Didelphimorphia;1;0;0;NA;NA
Philander_opossum;Didelphimorphia;0;0;0;NA;NA
Philander_opossum;Didelphimorphia;0;0;0;NA;NA
Philander_opossum;Didelphimorphia;0;0;0;NA;NA
Philander_opossum;Didelphimorphia;1;0;0;NA;NA
Philander_opossum;Didelphimorphia;1;0;0;NA;NA
Philander_opossum;Didelphimorphia;1;0;0;NA;NA
Philander_opossum;Didelphimorphia;0;0;0;NA;NA
Philander_opossum;Didelphimorphia;0;0;0;NA;NA
Philander_opossum;Didelphimorphia;0;0;0;NA;NA
Philander_opossum;Didelphimorphia;1;0;0;NA;NA
Bradypus_tridactylus;Pilosa;0;1;0;NA;NA
Bradypus_tridactylus;Pilosa;0;0;0;NA;NA
Bradypus_tridactylus;Pilosa;0;1;0;NA;NA
Bradypus_tridactylus;Pilosa;0;1;0;NA;NA
Bradypus_tridactylus;Pilosa;0;1;0;NA;NA
Bradypus_tridactylus;Pilosa;0;1;0;NA;NA
Bradypus_tridactylus;Pilosa;0;0;0;NA;NA
Bradypus_tridactylus;Pilosa;0;0;0;NA;NA
Bradypus_tridactylus;Pilosa;0;1;0;NA;NA
Bradypus_tridactylus;Pilosa;0;1;0;NA;NA
Bradypus_tridactylus;Pilosa;0;1;0;NA;NA
Bradypus_tridactylus;Pilosa;0;0;0;NA;NA
Bradypus_tridactylus;Pilosa;0;0;0;0;1
Bradypus_tridactylus;Pilosa;1;1;0;0;0
Bradypus_tridactylus;Pilosa;1;1;0;0;0
Bradypus_tridactylus;Pilosa;0;0;0;0;1
Bradypus_tridactylus;Pilosa;0;0;0;0;0
Bradypus_tridactylus;Pilosa;0;1;0;0;0
Bradypus_tridactylus;Pilosa;0;1;0;0;0
Bradypus_tridactylus;Pilosa;0;1;0;0;1
Bradypus_tridactylus;Pilosa;0;1;0;0;0
Bradypus_tridactylus;Pilosa;0;1;0;0;0
Bradypus_tridactylus;Pilosa;0;1;0;0;1
Bradypus_tridactylus;Pilosa;0;1;0;0;0
Bradypus_tridactylus;Pilosa;0;1;0;0;0
Bradypus_tridactylus;Pilosa;0;1;0;0;0
Bradypus_tridactylus;Pilosa;0;0;0;0;1
Bradypus_tridactylus;Pilosa;0;0;0;0;0
Bradypus_tridactylus;Pilosa;0;0;0;0;0
Bradypus_tridactylus;Pilosa;0;1;0;0;0
Bradypus_tridactylus;Pilosa;0;1;0;0;0
Bradypus_tridactylus;Pilosa;0;1;0;0;1
Bradypus_tridactylus;Pilosa;0;0;0;0;0
Bradypus_tridactylus;Pilosa;0;1;0;0;0
Bradypus_tridactylus;Pilosa;0;1;0;0;0
Bradypus_tridactylus;Pilosa;0;1;0;0;0
Bradypus_tridactylus;Pilosa;0;1;0;0;1
Bradypus_tridactylus;Pilosa;0;1;0;0;0
Bradypus_tridactylus;Pilosa;0;1;0;0;0
Bradypus_tridactylus;Pilosa;0;0;0;0;0
Bradypus_tridactylus;Pilosa;0;0;0;0;0
Bradypus_tridactylus;Pilosa;0;0;0;0;0
Bradypus_tridactylus;Pilosa;0;0;0;1;0
Bradypus_tridactylus;Pilosa;0;0;0;0;0
Bradypus_tridactylus;Pilosa;0;1;0;0;0
Bradypus_tridactylus;Pilosa;0;1;0;0;0
Bradypus_tridactylus;Pilosa;0;0;0;0;1
Bradypus_tridactylus;Pilosa;0;0;0;0;1
Bradypus_tridactylus;Pilosa;0;0;0;0;1
Bradypus_tridactylus;Pilosa;0;0;0;0;1
Bradypus_tridactylus;Pilosa;0;1;0;0;0
Bradypus_tridactylus;Pilosa;0;1;0;0;1
Bradypus_tridactylus;Pilosa;0;1;0;0;1
Bradypus_tridactylus;Pilosa;0;1;0;1;0
Bradypus_tridactylus;Pilosa;0;1;0;0;1
Bradypus_tridactylus;Pilosa;0;1;0;0;1
Bradypus_tridactylus;Pilosa;0;0;0;0;0
Bradypus_tridactylus;Pilosa;0;1;0;0;0
Bradypus_tridactylus;Pilosa;0;0;0;0;0
Bradypus_tridactylus;Pilosa;0;1;0;0;0
Bradypus_tridactylus;Pilosa;0;1;0;0;1
Bradypus_tridactylus;Pilosa;0;0;0;0;0
Bradypus_tridactylus;Pilosa;0;1;0;0;0
Bradypus_tridactylus;Pilosa;0;0;0;0;1
Bradypus_tridactylus;Pilosa;0;1;0;NA;NA
Bradypus_tridactylus;Pilosa;0;1;0;0;0
Bradypus_tridactylus;Pilosa;0;0;0;0;0
Bradypus_tridactylus;Pilosa;0;1;0;0;1
Bradypus_tridactylus;Pilosa;0;1;0;0;1
Bradypus_tridactylus;Pilosa;1;0;0;0;0
Bradypus_tridactylus;Pilosa;0;1;0;0;0
Bradypus_tridactylus;Pilosa;0;1;0;0;0
Bradypus_tridactylus;Pilosa;0;1;0;0;1
Bradypus_tridactylus;Pilosa;0;1;0;0;0
Bradypus_tridactylus;Pilosa;0;1;0;0;1
Bradypus_tridactylus;Pilosa;0;0;0;0;0
Bradypus_tridactylus;Pilosa;0;0;0;0;0
Bradypus_tridactylus;Pilosa;0;1;0;0;0
Bradypus_tridactylus;Pilosa;0;0;0;0;1
Bradypus_tridactylus;Pilosa;0;0;0;0;0
Bradypus_tridactylus;Pilosa;0;0;0;0;1
Bradypus_tridactylus;Pilosa;0;1;0;NA;NA
Bradypus_tridactylus;Pilosa;0;1;0;0;0
Bradypus_tridactylus;Pilosa;0;1;0;0;1
Bradypus_tridactylus;Pilosa;0;1;0;0;0
Bradypus_tridactylus;Pilosa;0;1;0;0;0
Bradypus_tridactylus;Pilosa;0;1;0;0;0
Bradypus_tridactylus;Pilosa;0;0;0;0;0
Bradypus_tridactylus;Pilosa;0;0;0;0;1
Bradypus_tridactylus;Pilosa;0;0;0;0;0
Bradypus_tridactylus;Pilosa;0;0;0;0;0
Bradypus_tridactylus;Pilosa;1;0;0;0;0
Bradypus_tridactylus;Pilosa;0;1;0;0;1
Bradypus_tridactylus;Pilosa;0;1;0;0;0
Bradypus_tridactylus;Pilosa;0;1;0;0;0
Bradypus_tridactylus;Pilosa;0;1;0;0;0
Bradypus_tridactylus;Pilosa;0;1;0;NA;NA
Bradypus_tridactylus;Pilosa;0;1;0;1;0
Bradypus_tridactylus;Pilosa;0;0;0;0;0
Bradypus_tridactylus;Pilosa;0;1;0;0;1
Bradypus_tridactylus;Pilosa;0;1;0;0;1
Bradypus_tridactylus;Pilosa;0;1;0;0;0
Bradypus_tridactylus;Pilosa;0;1;0;0;0
Bradypus_tridactylus;Pilosa;0;1;0;0;0
Bradypus_tridactylus;Pilosa;0;1;0;0;0
Bradypus_tridactylus;Pilosa;0;0;0;0;0
Bradypus_tridactylus;Pilosa;0;0;0;0;1
Bradypus_tridactylus;Pilosa;0;1;0;0;1
Choloepus_didactylus;Pilosa;1;1;0;0;0
Choloepus_didactylus;Pilosa;1;1;0;0;0
Choloepus_didactylus;Pilosa;0;0;0;0;1
Choloepus_didactylus;Pilosa;1;1;0;0;0
Choloepus_didactylus;Pilosa;1;1;0;0;0
Choloepus_didactylus;Pilosa;1;1;0;0;0
Choloepus_didactylus;Pilosa;1;1;0;0;0
Choloepus_didactylus;Pilosa;1;1;0;NA;NA
Choloepus_didactylus;Pilosa;1;1;0;0;0
Choloepus_didactylus;Pilosa;0;1;0;0;0
Choloepus_didactylus;Pilosa;1;1;0;1;0
Choloepus_didactylus;Pilosa;1;0;0;0;0
Choloepus_didactylus;Pilosa;1;0;0;0;0
Choloepus_didactylus;Pilosa;0;0;0;0;0
Choloepus_didactylus;Pilosa;1;1;0;0;1
Choloepus_didactylus;Pilosa;0;0;0;0;0
Choloepus_didactylus;Pilosa;1;1;0;0;0
Choloepus_didactylus;Pilosa;1;1;0;0;0
Choloepus_didactylus;Pilosa;1;1;1;0;0
Choloepus_didactylus;Pilosa;1;0;0;0;1
Choloepus_didactylus;Pilosa;0;0;0;0;0
Choloepus_didactylus;Pilosa;1;1;0;0;0
Choloepus_didactylus;Pilosa;1;0;0;0;0
Choloepus_didactylus;Pilosa;1;0;0;0;0
Choloepus_didactylus;Pilosa;1;1;0;0;0
Choloepus_didactylus;Pilosa;1;1;0;0;0
Choloepus_didactylus;Pilosa;1;1;0;0;0
Choloepus_didactylus;Pilosa;1;1;0;0;0
Choloepus_didactylus;Pilosa;1;1;0;0;0
Choloepus_didactylus;Pilosa;1;1;0;0;0
Choloepus_didactylus;Pilosa;1;0;0;0;1
Choloepus_didactylus;Pilosa;0;0;0;0;0
Choloepus_didactylus;Pilosa;1;1;0;0;0
Choloepus_didactylus;Pilosa;1;0;0;0;0
Choloepus_didactylus;Pilosa;0;0;0;0;0
Choloepus_didactylus;Pilosa;1;0;0;0;0
Choloepus_didactylus;Pilosa;1;0;0;0;0
Choloepus_didactylus;Pilosa;1;0;0;0;0
Choloepus_didactylus;Pilosa;1;1;0;0;0
Choloepus_didactylus;Pilosa;0;1;0;0;0
Choloepus_didactylus;Pilosa;1;0;0;0;1
Choloepus_didactylus;Pilosa;1;0;0;0;0
Choloepus_didactylus;Pilosa;0;0;0;0;0
Choloepus_didactylus;Pilosa;1;0;0;0;0
Choloepus_didactylus;Pilosa;1;1;0;0;0
Choloepus_didactylus;Pilosa;0;1;0;1;0
Choloepus_didactylus;Pilosa;1;0;0;0;0
Choloepus_didactylus;Pilosa;1;1;0;0;0
Choloepus_didactylus;Pilosa;1;0;0;0;0
Choloepus_didactylus;Pilosa;1;0;0;0;1
Choloepus_didactylus;Pilosa;0;1;0;NA;NA
Choloepus_didactylus;Pilosa;0;0;0;NA;NA
Choloepus_didactylus;Pilosa;0;1;0;NA;NA
Choloepus_didactylus;Pilosa;1;0;0;0;0
Choloepus_didactylus;Pilosa;1;1;0;NA;NA
Choloepus_didactylus;Pilosa;0;0;0;0;0
Choloepus_didactylus;Pilosa;1;1;0;0;0
Choloepus_didactylus;Pilosa;1;0;0;0;0
Choloepus_didactylus;Pilosa;1;1;1;0;1
Choloepus_didactylus;Pilosa;1;0;0;0;0
Choloepus_didactylus;Pilosa;0;0;1;0;0
Choloepus_didactylus;Pilosa;1;1;1;0;0
Choloepus_didactylus;Pilosa;1;1;0;0;0
Choloepus_didactylus;Pilosa;1;1;1;0;0
Choloepus_didactylus;Pilosa;1;1;0;0;0
Choloepus_didactylus;Pilosa;1;1;0;0;1
Choloepus_didactylus;Pilosa;1;1;1;0;0
Choloepus_didactylus;Pilosa;1;1;0;0;0
Choloepus_didactylus;Pilosa;1;0;0;0;0
Choloepus_didactylus;Pilosa;1;1;0;0;1
Choloepus_didactylus;Pilosa;1;1;0;0;1
Choloepus_didactylus;Pilosa;1;1;0;0;1
Choloepus_didactylus;Pilosa;1;0;0;0;0
Choloepus_didactylus;Pilosa;1;0;0;0;0
Choloepus_didactylus;Pilosa;1;0;0;0;0
Choloepus_didactylus;Pilosa;1;0;0;0;0
Choloepus_didactylus;Pilosa;1;0;0;0;0
Choloepus_didactylus;Pilosa;1;1;0;0;0
Choloepus_didactylus;Pilosa;1;0;0;0;0
Choloepus_didactylus;Pilosa;1;0;1;0;0
Choloepus_didactylus;Pilosa;1;1;0;0;0
Choloepus_didactylus;Pilosa;1;0;0;0;0
Choloepus_didactylus;Pilosa;1;0;0;0;0
Choloepus_didactylus;Pilosa;0;0;0;0;0
Choloepus_didactylus;Pilosa;1;0;0;0;1
Choloepus_didactylus;Pilosa;0;0;0;0;0
Choloepus_didactylus;Pilosa;1;0;0;0;0
Choloepus_didactylus;Pilosa;0;0;0;0;0
Choloepus_didactylus;Pilosa;1;0;0;0;1
Choloepus_didactylus;Pilosa;1;1;0;0;0
Cyclopes_didactylus;Pilosa;0;0;0;NA;NA
Tamandua_tetradactyla;Pilosa;0;0;0;NA;NA
Tamandua_tetradactyla;Pilosa;0;0;0;NA;NA
Tamandua_tetradactyla;Pilosa;0;0;0;NA;NA
Cabassous_unicinctus;Cingulata;0;0;0;NA;NA
Cabassous_unicinctus;Cingulata;0;0;0;NA;NA
Dasypus_novemcinctus;Cingulata;0;0;0;NA;NA
Dasypus_novemcinctus;Cingulata;0;0;0;NA;NA
Dasypus_novemcinctus;Cingulata;1;1;1;NA;NA
Dasypus_novemcinctus;Cingulata;0;0;0;NA;NA
Dasypus_novemcinctus;Cingulata;0;0;0;NA;NA
Dasypus_novemcinctus;Cingulata;0;0;0;NA;NA
Dasypus_novemcinctus;Cingulata;1;0;0;NA;NA
Dasypus_novemcinctus;Cingulata;0;0;0;NA;NA
Dasypus_novemcinctus;Cingulata;1;1;1;NA;NA
Dasypus_novemcinctus;Cingulata;1;0;0;NA;NA
Dasypus_novemcinctus;Cingulata;0;0;0;NA;NA
Dasypus_novemcinctus;Cingulata;0;0;0;NA;NA
Dasypus_novemcinctus;Cingulata;0;0;0;NA;NA
Dasypus_novemcinctus;Cingulata;0;0;1;NA;NA
Dasypus_novemcinctus;Cingulata;1;1;0;NA;NA
Hydrochoerus_hydrochaeris;Rodentia;NA;1;0;NA;NA
Hydrochoerus_hydrochaeris;Rodentia;0;0;0;NA;NA
Holochilus_sciureus;Rodentia;1;0;0;NA;NA
Holochilus_sciureus;Rodentia;0;0;0;NA;NA
Holochilus_sciureus;Rodentia;0;0;0;NA;NA
Holochilus_sciureus;Rodentia;0;0;0;NA;NA
Holochilus_sciureus;Rodentia;0;0;0;NA;NA
Hylaeamys_megacephalus;Rodentia;0;0;0;NA;NA
Hylaeamys_megacephalus;Rodentia;0;0;0;NA;NA
Hylaeamys_megacephalus;Rodentia;0;0;0;NA;NA
Hylaeamys_megacephalus;Rodentia;0;0;0;NA;NA
Hylaeamys_megacephalus;Rodentia;0;0;0;NA;NA
Hylaeamys_megacephalus;Rodentia;0;0;0;NA;NA
Hylaeamys_megacephalus;Rodentia;0;0;0;NA;NA
Hylaeamys_megacephalus;Rodentia;0;0;0;NA;NA
Hylaeamys_megacephalus;Rodentia;0;0;0;NA;NA
Hylaeamys_megacephalus;Rodentia;0;0;0;NA;NA
Hylaeamys_megacephalus;Rodentia;0;0;0;NA;NA
Hylaeamys_megacephalus;Rodentia;0;0;0;NA;NA
Hylaeamys_megacephalus;Rodentia;0;0;0;NA;NA
Hylaeamys_megacephalus;Rodentia;0;0;0;NA;NA
Hylaeamys_megacephalus;Rodentia;0;0;0;NA;NA
Hylaeamys_yunganus;Rodentia;0;0;0;NA;NA
Hylaeamys_yunganus;Rodentia;0;0;0;NA;NA
Hylaeamys_yunganus;Rodentia;0;0;0;NA;NA
Hylaeamys_yunganus;Rodentia;0;0;0;NA;NA
Hylaeamys_yunganus;Rodentia;0;0;0;NA;NA
Hylaeamys_yunganus;Rodentia;0;0;0;NA;NA
Hylaeamys_yunganus;Rodentia;0;0;0;NA;NA
Hylaeamys_yunganus;Rodentia;0;0;0;NA;NA
Hylaeamys_yunganus;Rodentia;0;0;0;NA;NA
Hylaeamys_yunganus;Rodentia;0;0;0;NA;NA
Neacomys_dubosti;Rodentia;0;0;0;NA;NA
Neacomys_paracou;Rodentia;0;0;0;NA;NA
Neacomys_paracou;Rodentia;0;0;0;NA;NA
Neacomys_paracou;Rodentia;0;0;0;NA;NA
Neacomys_paracou;Rodentia;0;0;0;NA;NA
Neacomys_paracou;Rodentia;0;0;0;NA;NA
Neacomys_paracou;Rodentia;0;0;0;NA;NA
Neacomys_paracou;Rodentia;0;0;0;NA;NA
Neacomys_paracou;Rodentia;0;0;0;NA;NA
Nectomys_rattus;Rodentia;0;0;0;NA;NA
Nectomys_rattus;Rodentia;1;0;0;NA;NA
Nectomys_rattus;Rodentia;0;0;0;NA;NA
Nectomys_rattus;Rodentia;1;0;0;NA;NA
Oecomys_auyantepui;Rodentia;0;0;0;NA;NA
Oecomys_auyantepui;Rodentia;1;0;0;NA;NA
Oecomys_auyantepui;Rodentia;0;0;0;NA;NA
Oecomys_auyantepui;Rodentia;0;0;0;NA;NA
Oecomys_auyantepui;Rodentia;0;0;0;NA;NA
Oecomys_auyantepui;Rodentia;0;0;0;NA;NA
Oecomys_auyantepui;Rodentia;0;0;0;NA;NA
Oecomys_auyantepui;Rodentia;0;0;0;NA;NA
Oecomys_auyantepui;Rodentia;0;0;0;NA;NA
Oecomys_auyantepui;Rodentia;0;0;0;NA;NA
Oecomys_auyantepui;Rodentia;0;0;0;NA;NA
Oecomys_auyantepui;Rodentia;0;0;0;NA;NA
Oecomys_auyantepui;Rodentia;0;0;0;NA;NA
Oecomys_auyantepui;Rodentia;0;0;0;NA;NA
Oecomys_auyantepui;Rodentia;0;0;0;NA;NA
Oecomys_auyantepui;Rodentia;0;0;0;NA;NA
Oecomys_bicolor;Rodentia;0;0;0;NA;NA
Oecomys_bicolor;Rodentia;0;0;0;NA;NA
Oecomys_bicolor;Rodentia;0;0;0;NA;NA
Oecomys_bicolor;Rodentia;0;0;0;NA;NA
Oecomys_bicolor;Rodentia;0;0;0;NA;NA
Oecomys_bicolor;Rodentia;0;0;0;NA;NA
Oecomys_bicolor;Rodentia;0;0;0;NA;NA
Oecomys_bicolor;Rodentia;0;0;0;NA;NA
Oecomys_bicolor;Rodentia;0;0;0;NA;NA
Oecomys_bicolor;Rodentia;0;0;0;NA;NA
Oecomys_bicolor;Rodentia;0;0;0;NA;NA
Oecomys_bicolor;Rodentia;0;0;0;NA;NA
Oecomys_bicolor;Rodentia;0;0;0;NA;NA
Oecomys_bicolor;Rodentia;0;0;0;NA;NA
Oecomys_bicolor;Rodentia;0;0;0;NA;NA
Oecomys_bicolor;Rodentia;0;0;0;NA;NA
Oligoryzomys_fulvescens;Rodentia;0;0;0;NA;NA
Oligoryzomys_fulvescens;Rodentia;0;0;0;NA;NA
Oligoryzomys_fulvescens;Rodentia;0;0;0;NA;NA
Oligoryzomys_fulvescens;Rodentia;1;0;0;NA;NA
Oligoryzomys_fulvescens;Rodentia;0;0;0;NA;NA
Oligoryzomys_fulvescens;Rodentia;0;0;0;NA;NA
Oligoryzomys_fulvescens;Rodentia;0;0;0;NA;NA
Makalata_didelphoides;Rodentia;0;0;0;NA;NA
Makalata_didelphoides;Rodentia;0;0;0;NA;NA
Makalata_didelphoides;Rodentia;0;0;0;NA;NA
Makalata_didelphoides;Rodentia;0;0;0;NA;NA
Makalata_didelphoides;Rodentia;0;0;0;NA;NA
Makalata_didelphoides;Rodentia;0;0;0;NA;NA
Makalata_didelphoides;Rodentia;0;0;0;NA;NA
Makalata_didelphoides;Rodentia;0;0;0;NA;NA
Mesomys_hispidus;Rodentia;0;0;0;NA;NA
Mesomys_hispidus;Rodentia;0;0;0;NA;NA
Mesomys_hispidus;Rodentia;0;0;0;NA;NA
Mesomys_hispidus;Rodentia;0;0;0;NA;NA
Mesomys_hispidus;Rodentia;0;0;0;NA;NA
Mesomys_hispidus;Rodentia;0;0;0;NA;NA
Mesomys_hispidus;Rodentia;0;0;0;NA;NA
Mesomys_hispidus;Rodentia;0;0;0;NA;NA
Mesomys_hispidus;Rodentia;0;0;0;NA;NA
Mesomys_hispidus;Rodentia;0;0;0;NA;NA
Mesomys_hispidus;Rodentia;0;0;0;NA;NA
Mesomys_hispidus;Rodentia;0;0;0;NA;NA
Mesomys_hispidus;Rodentia;0;0;0;NA;NA
Proechimys_cuvieri;Rodentia;0;0;0;NA;NA
Proechimys_cuvieri;Rodentia;0;0;0;NA;NA
Proechimys_cuvieri;Rodentia;0;0;0;NA;NA
Proechimys_cuvieri;Rodentia;0;0;0;NA;NA
Proechimys_cuvieri;Rodentia;1;0;0;NA;NA
Proechimys_cuvieri;Rodentia;0;0;0;NA;NA
Proechimys_cuvieri;Rodentia;0;0;0;NA;NA
Proechimys_cuvieri;Rodentia;0;0;0;NA;NA
Proechimys_cuvieri;Rodentia;NA;0;0;NA;NA
Proechimys_cuvieri;Rodentia;0;0;0;NA;NA
Proechimys_cuvieri;Rodentia;0;0;0;NA;NA
Proechimys_cuvieri;Rodentia;0;0;0;NA;NA
Proechimys_cuvieri;Rodentia;0;0;0;NA;NA
Proechimys_cuvieri;Rodentia;0;0;0;NA;NA
Proechimys_cuvieri;Rodentia;0;0;0;NA;NA
Proechimys_cuvieri;Rodentia;0;0;0;NA;NA
Proechimys_cuvieri;Rodentia;0;0;0;NA;NA
Proechimys_cuvieri;Rodentia;0;0;0;NA;NA
Proechimys_guyannensis;Rodentia;0;0;0;NA;NA
Proechimys_guyannensis;Rodentia;0;0;0;NA;NA
Proechimys_guyannensis;Rodentia;0;0;0;NA;NA
Proechimys_guyannensis;Rodentia;0;0;0;NA;NA
Proechimys_guyannensis;Rodentia;0;0;0;NA;NA
Proechimys_guyannensis;Rodentia;0;0;0;NA;NA
